Species,Water,CNMs,Dimension,Shape,Length,Diameter,Thickness,Zeta,Medium,RPM,C%,Modification,Dispersant,Duration,LightI,Temperature,LightD,Conc.,N,inhibition
4,0,4,1,3,27500,NA,NA,NA,7,0,NA,8,3,72,3892,20,12,0,10000,0
4,0,4,1,3,27500,NA,NA,NA,7,0,NA,8,3,168,3892,20,12,0,10000,0
4,0,3,1,2,NA,19,19,NA,7,0,NA,8,3,72,3892,20,12,0,10000,0
4,0,3,1,2,NA,19,19,NA,7,0,NA,8,3,168,3892,20,12,0,10000,0
12,1,3,1,2,800,9,9,NA,7,0,89,8,3,96,5560,25,14,0,1.00E+05,0
12,1,3,1,2,800,9,9,NA,7,0,89,8,3,96,5560,25,14,5,1.00E+05,0
12,1,3,1,2,1700,28,28,NA,7,0,98,8,3,96,5560,25,14,0,1.00E+05,0
12,1,3,1,2,3200,70,70,NA,7,0,97.1,8,3,96,5560,25,14,0,1.00E+05,0
10,1,3,1,2,20000,1.1,1.1,NA,7,100,99.63,8,5,24,5450,24,NA,0,1000,0
10,1,3,1,2,20000,1.1,1.1,NA,7,100,99.63,8,5,48,5450,24,NA,0,1000,0
10,1,3,1,2,20000,1.1,1.1,NA,7,100,99.63,8,5,72,5450,24,NA,0,1000,0
14,1,3,1,2,20000,1.1,1.1,NA,7,100,99.63,8,5,24,5450,24,NA,0,1000,0
14,1,3,1,2,20000,1.1,1.1,NA,7,100,99.63,8,5,48,5450,24,NA,0,1000,0
14,1,3,1,2,20000,1.1,1.1,NA,7,100,99.63,8,5,72,5450,24,NA,0,1000,0
11,1,2,0,1,10,10,10,-5.21,7,NA,NA,8,3,24,4000,25,12,0,20000,0
11,1,2,0,1,10,10,10,-5.21,7,NA,NA,8,3,48,4000,25,12,0,20000,0
11,1,2,0,1,10,10,10,-5.21,7,NA,NA,8,3,72,4000,25,12,0,20000,0
11,1,2,0,1,10,10,10,-5.21,7,NA,NA,8,3,96,4000,25,12,0,20000,0
11,1,0,2,0,2000,2000,2.5,-18.25,7,0,91,8,3,96,NA,NA,NA,0,3.00E+05,0
10,1,3,1,2,3500,10,10,NA,7,100,95,8,3,96,4448,24,16,0,50000,0
10,1,3,1,2,3500,10,10,NA,7,100,95,8,3,96,4448,24,16,1,50000,0
5,1,3,1,2,3500,10,10,NA,7,100,95,8,2,96,4448,24,16,1.3,25000,0
14,1,0,2,0,160,160,3.5,-24.3,8,NA,NA,3,3,96,6672,19,12,0,1.00E+05,0
0,1,1,0,1,NA,NA,NA,NA,0,125,99.5,0,3,72,4448,NA,NA,0,NA,0
0,1,1,0,1,NA,NA,NA,NA,0,125,99.5,0,3,144,4448,NA,NA,0,NA,0
0,1,1,0,1,NA,NA,NA,NA,0,125,99.5,0,3,216,4448,NA,NA,0,NA,0
12,1,0,2,0,NA,NA,NA,-13.89496718,4,150,96.3,8,3,96,4000,24,14,0,1.00E+06,0
0,1,0,2,0,250,250,0.5,-23,4,0,88.73,3,3,12,NA,22,12,0,1.00E+06,0
0,1,0,2,0,250,250,0.5,-23,4,0,88.73,3,3,24,NA,22,12,0,1.00E+06,0
0,1,0,2,0,250,250,0.5,-23,4,0,88.73,3,3,48,NA,22,12,0,1.00E+06,0
0,1,0,2,0,250,250,0.5,-23,4,0,88.73,3,3,72,NA,22,12,0,1.00E+06,0
0,1,0,2,0,250,250,0.5,-23,4,0,88.73,3,3,96,NA,22,12,0,1.00E+06,0
12,1,0,2,0,2000,2000,NA,-28.14905815,4,NA,45.3,3,3,72,12009.6,24,14,0,5.00E+05,0
12,1,0,2,0,6500,6500,NA,-46.67359667,4,NA,76.9,3,3,48,12009.6,24,14,0,1.00E+06,0
14,1,0,2,0,160,160,3.5,-24.3,8,NA,NA,3,3,96,6672,19,12,0.5,1.00E+05,0.12
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,72,10000,25,12,0.045,2000,0.18
6,1,0,2,0,NA,NA,NA,-15.8,3,NA,NA,3,3,96,NA,25,12,1,NA,0.26
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,60,10000,25,12,0.045,2000,0.28
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,48,6000,23,14,2,898466257.7,0.296014379
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,72,6672,22,24,10,NA,0.467292489
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,168,6672,22,24,5,NA,0.513697312
11,1,0,2,0,1250,1250,1,-33.6,3,0,NA,6,3,72,5000,25,12,5,NA,0.54
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,48,10000,25,12,0.045,2000,0.64
6,1,0,2,0,NA,NA,NA,-27.8,3,0,NA,3,3,96,2000,25,12,10,2270000,0.862366325
5,1,3,1,2,3500,10,10,NA,7,100,95,8,2,96,4448,24,16,0.042,25000,1
5,1,3,1,2,3500,10,10,NA,7,100,95,8,3,96,4448,24,16,1,25000,1
10,1,0,2,0,NA,NA,NA,NA,3,0,56.08,5,3,24,NA,25,16,1,1100000,1.049617994
6,1,0,2,0,NA,NA,NA,-15.8,3,NA,NA,3,3,96,NA,25,12,5,NA,1.32
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,3,3,6,NA,25,16,1,1100000,1.634472539
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,72,6000,23,14,2,898466257.7,1.656968228
6,1,3,1,2,17500,1.5,1.5,NA,3,0,96.3,8,3,96,2250,25,12,1,2.00E+06,1.66
10,1,0,2,0,85.8,85.8,NA,NA,3,NA,71.1,5,3,6,NA,25,16,1,550000,1.69230769
6,1,0,2,0,NA,NA,NA,-15.8,3,NA,NA,3,3,96,NA,25,12,10,NA,1.85
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,72,6672,22,24,5,NA,1.869158023
9,0,3,1,2,20000,25,25,NA,1,NA,95,8,3,96,4000,20,12,5,NA,1.89731875
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,7,3,24,4000,25,12,5,2500000,1.93548162
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,1,48,NA,25,16,1,550000,1.97
13,1,3,1,2,NA,2,2,NA,5,90,92.13,8,2,144,1300,20,16,1,250000,2
5,1,3,1,2,3500,10,10,NA,7,100,95,8,3,96,4448,24,16,0.33,25000,2
10,1,3,1,2,3500,10,10,NA,7,100,92,3,3,96,4448,24,16,0.1,50000,2
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,72,6000,23,14,1,898466257.7,2.051484399
10,1,0,2,0,3000,3000,0.9,-17.75803144,3,NA,67.17,3,3,96,NA,24,24,0.1,65000,2.086638194
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,0,48,NA,25,16,0.01,550000,2.13
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,72,6000,23,14,0.5,898466257.7,2.248742533
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,4,3,24,4000,25,12,5,2500000,2.424241531
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,96,6000,23,14,0.1,898466257.7,2.494252874
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,7,3,24,4000,25,12,1,2500000,2.580643949
10,1,0,2,0,2750,2750,1,-17.08306504,3,NA,64.51,3,3,72,NA,24,24,1,64800,2.593546506
4,0,3,1,2,NA,19,19,NA,7,0,NA,8,3,72,3892,20,12,1,10000,2.609363002
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,24,6672,22,24,5,NA,2.66272009
14,1,3,1,2,10000,1.2,1.2,-31.5,7,200,95,8,4,72,6000,23,24,1.1,10000,2.663628034
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,24,NA,25,16,0.001,NA,2.680412371
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,3,24,NA,25,16,0.001,550000,2.73
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,24,10000,25,12,0.045,2000,2.76
14,1,3,1,2,10000,1.5,1.5,NA,7,200,95,8,4,72,NA,22.5,NA,1,10000,2.8
1,0,0,2,0,1500,1500,NA,-8.35,1,NA,NA,3,3,120,5560,18,12,0.5,837000,2.809917362
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,36,10000,25,12,0.045,2000,2.86
10,1,0,2,0,NA,NA,NA,-28.032,3,0,NA,2,1,96,NA,24,24,0.01,50000,2.90148448
5,1,3,1,2,3500,10,10,NA,7,100,95,8,2,96,4448,24,16,0.42,25000,3
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,2,1,96,NA,24,24,0.01,50000,3.036437247
10,1,0,2,0,85.8,85.8,NA,NA,3,NA,71.1,5,3,18,NA,25,16,1,550000,3.115727011
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,3,3,6,NA,25,16,10,1100000,3.120356597
6,1,0,2,0,700,700,1.75,-10.9,3,NA,65.93,3,3,48,3300,25,14,0.1,5.00E+05,3.190060443
11,1,0,2,0,1750,1750,0.875,-20.55,7,0,NA,3,3,96,3500,24,12,0.709960453,3.00E+05,3.22
10,1,0,2,0,85.8,85.8,NA,NA,3,NA,71.1,5,3,24,NA,25,16,1,550000,3.230337079
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,24,6672,22,24,10,NA,3.254439584
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,96,6000,23,14,0.2,898466257.7,3.333333333
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,0,48,NA,25,16,0.001,550000,3.39
8,1,3,1,2,12500,15,15,NA,3,NA,90,8,3,48,NA,25,14,0.1,780000,3.402187158
14,1,3,1,2,10000,1.2,1.2,-31.5,7,200,95,8,4,72,6000,23,24,3.5,10000,3.491003741
10,1,3,1,2,3500,10,10,NA,7,100,95,8,3,96,4448,24,16,0.33,50000,3.5
4,0,3,1,2,NA,19,19,NA,7,0,NA,8,3,72,3892,20,12,1,10000,3.53031465
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,24,NA,25,16,0.01,NA,3.556701031
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,3,24,NA,25,16,0.01,550000,3.59
11,1,0,2,0,1750,1750,0.875,-21.91666667,7,0,64,3,3,96,3500,24,12,0.49063047,3.00E+05,3.62
0,1,1,0,1,NA,NA,NA,NA,0,125,99.5,0,3,72,4448,NA,NA,40,NA,3.63610991
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,4,3,24,4000,25,12,10,2500000,3.636362296
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,72,6000,23,14,5,898466257.7,3.747904186
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,72,10000,25,12,0.09,2000,3.87
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,3,3,18,NA,25,16,1,1100000,3.901437387
14,1,3,1,2,10000,1.5,1.5,NA,7,200,95,8,4,72,NA,22.5,NA,3,10000,3.97
11,1,0,2,0,1250,1250,1,-30.8,3,0,NA,1,3,72,5000,25,12,5,NA,4.11
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,24,NA,25,16,0.1,NA,4.12371134
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,3,24,NA,25,16,0.1,550000,4.14
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,1,96,NA,25,16,0.001,550000,4.14
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,60,10000,25,12,0.09,2000,4.15
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,8,3,24,4000,25,12,100,2500000,4.166667297
11,1,0,2,0,1250,1250,1,-33.6,3,0,NA,6,3,72,5000,25,12,10,NA,4.17
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,96,6000,23,14,0.5,898466257.7,4.218390805
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,48,6672,22,24,5,NA,4.221634059
0,1,1,0,1,NA,NA,NA,NA,0,125,99.5,0,3,144,4448,NA,NA,20,NA,4.225357064
11,1,0,2,0,1250,1250,1,-30.8,3,0,NA,1,3,72,5000,25,12,10,NA,4.23
11,1,0,2,0,1250,1250,1,-42.1,3,0,NA,1,1,72,5000,25,12,20,NA,4.28
6,1,0,2,0,700,700,1.75,-10.9,3,NA,65.93,3,3,96,3300,25,14,0.1,5.00E+05,4.377564979
6,1,0,2,0,700,700,1.75,-10.9,3,NA,65.93,3,3,72,3300,25,14,0.1,5.00E+05,4.398925453
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,48,6672,22,24,10,NA,4.485485626
10,1,0,2,0,3000,3000,0.9,-17.75803144,3,NA,67.17,3,3,96,NA,24,24,1,65000,4.502745577
11,1,0,2,0,2000,2000,2.5,-14.20454545,7,0,91,8,3,96,3500,24,12,0.1,3.00E+05,4.57
6,1,0,2,0,700,700,1.75,-10.9,3,NA,65.93,3,3,96,3300,25,14,0.1,5.00E+05,4.603580646
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,3,3,6,NA,25,16,20,1100000,4.606240738
8,1,3,1,2,12500,15,15,NA,3,NA,90,8,3,24,NA,25,14,0.1,780000,4.64344942
6,1,0,2,0,NA,NA,NA,-27.8,3,0,NA,3,3,96,2000,25,12,15,2270000,4.743014827
3,0,3,1,2,20000,25,25,NA,2,0,95,8,4,168,6672,22,24,10,NA,4.794519909
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,3,96,NA,25,16,0.001,550000,4.9
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,96,NA,25,16,0.001,NA,4.921875
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,72,6000,23,14,10,898466257.7,4.931452854
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,0,96,NA,25,16,0.01,550000,4.97
10,1,3,1,2,3500,10,10,NA,7,100,92,3,3,96,4448,24,16,0.33,50000,5
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,0,96,NA,25,16,0.001,550000,5.09
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,96,6000,23,14,1,898466257.7,5.091954023
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,1,24,NA,25,16,1,550000,5.26
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,48,NA,25,16,0.1,NA,5.304010349
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,3,48,NA,25,16,0.1,550000,5.32
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,96,6000,23,14,2,898466257.7,5.402298851
10,1,3,1,2,3500,10,10,NA,7,100,95,8,2,96,4448,24,16,0.042,50000,5.5
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,8,3,48,4000,25,12,5,2500000,5.633803141
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,0,96,NA,25,16,0.1,550000,5.64
6,1,2,0,1,30,30,2.75,-16.2,3,NA,68.94,3,3,96,3300,25,14,0.1,5.00E+05,5.745554036
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,48,10000,25,12,0.09,2000,5.99
10,1,3,1,2,3500,10,10,NA,7,100,92,3,2,96,4448,24,16,0.17,50000,6
10,1,0,2,0,3000,3000,0.9,-17.75803144,3,NA,67.17,3,3,48,NA,24,24,10,65000,6.006389776
11,1,0,2,0,1250,1250,1,-30.8,3,0,NA,1,3,72,5000,25,12,20,NA,6.22
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,3,3,6,NA,25,16,30,1100000,6.240713277
0,1,1,0,1,NA,NA,NA,NA,0,125,99.5,0,3,216,4448,NA,NA,40,NA,6.24999543
12,1,3,1,2,3200,70,70,NA,7,0,97.1,8,3,96,5560,25,14,5,1.00E+05,6.445115811
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,36,10000,25,12,0.09,2000,6.45
6,1,0,2,0,700,700,1.75,-10.9,3,NA,65.93,3,3,24,3300,25,14,0.1,5.00E+05,6.466984343
11,1,1,0,1,98,98,98,NA,6,0,99,8,3,72,10000,25,12,0.18,2000,6.63
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,8,3,48,4000,25,12,50,2500000,6.690140559
14,1,3,1,2,10000,27.5,27.5,NA,7,200,98,8,4,72,NA,22.5,NA,1,10000,6.714761376
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,7,3,48,4000,25,12,1,2500000,6.751055104
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,3,3,24,NA,25,16,1,1100000,6.778087277
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,3,96,NA,25,16,0.01,550000,6.78
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,96,NA,25,16,0.01,NA,6.796875
8,1,3,1,2,12500,15,15,NA,3,NA,90,8,3,72,NA,25,14,0.1,780000,6.797116372
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,3,48,NA,25,16,1,550000,6.85
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,48,NA,25,16,1,NA,6.856403622
6,1,0,2,0,NA,NA,NA,-15.8,3,NA,NA,3,3,96,NA,25,12,15,NA,6.88
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,2,1,96,NA,24,24,0.01,50000,6.882591093
2,0,0,2,0,3000,3000,1,NA,1,0,NA,3,3,96,6000,23,14,5,898466257.7,6.908045977
13,1,3,1,2,NA,2,2,NA,5,90,92.13,8,2,144,1300,20,16,10,250000,7
5,1,3,1,2,3500,10,10,NA,7,100,95,8,3,96,4448,24,16,3,25000,7
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,1,48,NA,25,16,0.001,550000,7.05
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,3,48,NA,25,16,0.001,550000,7.13
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,48,NA,25,16,0.001,NA,7.141009056
6,1,0,2,0,NA,NA,NA,-27.8,3,0,NA,3,3,96,2000,25,12,20,2270000,7.186386069
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,48,NA,25,16,0.01,NA,7.192755498
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,3,48,NA,25,16,0.01,550000,7.2
10,1,0,2,0,NA,NA,NA,NA,3,0,56.08,5,3,6,NA,25,16,1,1100000,7.230769166
6,1,2,0,1,30,30,2.75,-16.2,3,NA,68.94,3,3,72,3300,25,14,0.1,5.00E+05,7.387508395
12,1,0,2,0,3500,3500,1.2,-29.4,3,NA,40.3,3,3,72,NA,24,14,5,1.00E+05,7.5
9,0,3,1,2,20000,25,25,NA,1,NA,95,8,3,48,4000,20,12,50,NA,7.547168261
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,0,48,NA,25,16,0.1,550000,7.55
6,1,2,0,1,30,30,2.75,-16.2,3,NA,68.94,3,3,48,3300,25,14,0.1,5.00E+05,7.62256548
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,4,3,72,4000,25,12,10,2500000,7.635467874
12,1,3,1,2,2200,45,45,NA,7,110,93.75,3,3,96,5560,25,14,1,150000,7.636363636
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,7,3,144,4000,25,12,1,2500000,7.744874799
8,1,3,1,2,12500,15,15,NA,3,NA,90,8,3,24,NA,25,14,10,780000,7.794361527
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,4,3,72,4000,25,12,5,2500000,7.881773754
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,3,96,NA,25,16,0.1,550000,7.91
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,96,NA,25,16,0.1,NA,7.916666667
8,1,3,1,2,12500,15,15,NA,3,NA,90,8,3,96,NA,25,14,0.1,780000,7.933333339
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,4,3,96,4000,25,12,10,2500000,8.037383113
12,1,3,1,2,2100,47,47,NA,7,110,92.44,3,3,96,5560,25,14,1,150000,8.072727273
10,1,0,2,0,1500,1500,1.1,-17.04433498,3,0,77.32,3,3,96,NA,25,16,1,NA,8.098958333
10,1,6,2,0,160,160,4,NA,3,150,79.24,8,3,72,5560,25,14,10,1.00E+06,8.11731315
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,3,96,NA,25,16,1,550000,8.12
11,1,0,2,0,1750,1750,0.875,-20.55,7,0,NA,3,3,96,3500,24,12,1.380778736,3.00E+05,8.16
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,58.84,3,1,48,NA,25,16,0.01,550000,8.17
16,1,3,1,2,1250,11.5,11.5,NA,9,0,95,8,3,24,NA,20,12,10,1600000,8.187134497
8,1,3,1,2,12500,15,15,NA,3,NA,90,8,3,48,NA,25,14,1,780000,8.26245444
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,1,72,NA,25,16,0.1,550000,8.28
10,1,0,2,0,NA,NA,NA,-20.672,3,0,NA,2,3,96,NA,24,24,0.01,50000,8.434547908
10,1,3,1,2,3500,10,10,NA,7,100,95,8,3,96,4448,24,16,3,50000,8.5
12,1,3,1,2,3200,70,70,NA,7,110,97.1,8,1,96,5560,25,14,5,150000,8.52
11,1,0,2,0,2600,2600,0.55,NA,6,0,NA,9,3,72,1668,25,16,10,6.00E+05,8.59
7,0,2,0,1,10,10,10,-7.08,1,0,NA,8,3,72,4003.2,20,NA,1,8593.75,8.653846154
7,0,2,0,1,10,10,10,-7.08,1,0,NA,8,3,72,4003.2,20,NA,10,10234.375,8.653846154
11,1,0,2,0,1750,1750,0.875,-21.91666667,7,0,64,3,3,96,3500,24,12,0.985425518,3.00E+05,8.66
10,1,0,2,0,NA,NA,NA,NA,3,0,NA,3,3,18,NA,25,16,10,1100000,8.726899394
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,1,96,NA,25,16,0.01,550000,8.75
10,1,0,2,0,2750,2750,1,-17.08121827,3,0,77.32,3,1,96,NA,25,16,1,550000,8.75
6,1,0,2,0,700,700,1.75,-10.9,3,NA,65.93,3,3,96,3300,25,14,1,5.00E+05,8.755129959
11,1,0,2,0,1250,1250,1,-30.8,3,0,NA,1,3,72,5000,25,12,40,NA,8.76
6,1,0,2,0,NA,NA,NA,-27.8,3,0,NA,3,3,96,2000,25,12,30,2270000,8.767391062
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,7,3,72,4000,25,12,1,2500000,8.776595442
12,1,2,0,1,NA,NA,NA,NA,3,0,NA,4,3,96,4000,25,12,5,2500000,8.785047226
11,1,0,2,0,2750,2750,1,-38,3,0,NA,3,3,72,5000,25,12,5,NA,8.94
6,1,0,2,0,700,700,1.75,-10.9,3,NA,65.93,3,3,96,3300,25,14,1,5.00E+05,8.951406449
